join_key,dept_select.pre,dept_noucsb.pre,dept_other.pre,occupation.pre,device_select.pre,device_other.pre,device_os.pre,freq_gui.pre,freq_coding.pre,freq_database.pre,freq_version.pre,freq_shell.pre,satisfied_worflow.pre,motivation_select.pre,motivation_other.pre,findout_select.pre,findout_other.pre,agree_accessdata.pre,agree_coding.pre,agree_answers.pre,agree_learning.pre,agree_workdata.pre,agree_doanalysis.pre,agree_efficientdata.pre,hopes.pre,request_accessibility.post,accessibility_issues.post,suggestions.post,attend_entiretime.post,not_attend_select.post,not_attend_other.post,agree_apply.post,agree_comfortable.post,agree_clearanswers.post,agree_instr_enthusiasm.post,agree_instr_interaction.post,agree_instr_knowledge.post,instructor_example.post,workshop_strengths.post,workshop_improved.post,recommend_group.post,recommende_score.post,suggest_topics.post,agree_accessdata.post,agree_coding.post,agree_answers.post,agree_learning.post,agree_workdata.post,agree_doanalysis.post,agree_efficientdata.post,workshop
89bese,Library,NA,NA,Admin Staff,Laptop,NA,macOS,Never,Never,Monthly,Never,Never,Neutral,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,Received email or saw a flyer about the workshop,NA,5,1,5,4,2,3,3,Data Organization in Spreadsheets! We work with head/gate counts so reporting the data is important for Library funding.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
1238,Library,NA,NA,Librarian or Archivist,Laptop,NA,Windows,Never,Several times per year,Several times per year,Several times per year,Less than once per year,Not sure,"To refresh or review my skills,To learn skills that I can apply to my current work,Other",Get ideas for pedagogy for when I present,Received email or saw a flyer about the workshop,NA,2,2,2,2,2,2,2,Please give my seat to someone else if you are running out of room.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
40urma,Library,NA,NA,Librarian or Archivist,Desktop Computer,NA,Windows,Never,Never,Never,Never,Never,Neutral,"To learn new skills,To learn skills that I can apply to my work in the future,Satisfy requirement for my program or current position",NA,Received email or saw a flyer about the workshop,NA,4,1,4,1,2,2,2,"I hope to get an idea of what I might be able to accomplish with these skills, and to learn whehter I should be able to assist library patrons with such tasks.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
69brde,"Biology/EEMB/MCDB,Bren/Environmental Sciences,Other,Geography,Library",NA,Psychology & Brain Sciences,Librarian or Archivist,Laptop,NA,macOS,Never,Never,Never,Never,Never,Not applicable,"To learn new skills,To learn skills that I can apply to my work in the future,Satisfy requirement for my program or current position",NA,Received email or saw a flyer about the workshop,NA,5,1,3,1,1,3,4,I would like to have a better understanding so I can help connect researchers with library services.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
25xino,Communications,NA,NA,Graduate Student,Laptop,NA,macOS,Several times per year,Several times per year,Never,Never,Never,Very unsatisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future,Satisfy requirement for my program or current position",NA,Received email or saw a flyer about the workshop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
89chma,Library,NA,NA,Support Staff/Technical Support,Desktop Computer,NA,Windows,Never,Never,Never,Never,Never,Satisfied,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,4,1,3,1,1,1,1,"Better Data collection, storage, issues",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
97tase,Other,NA,MCDB,Research Staff/Researcher Programmer,Laptop,NA,macOS,Never,Never,Weekly,Never,Never,Unsatisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,"Received email or saw a flyer about the workshop,My advisor or supervisor told me about the workshop",NA,5,2,2,2,2,4,4,programming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
30tose,Library,NA,NA,Librarian or Archivist,Laptop,NA,Windows,Never,Never,Several times per year,Never,Never,Unsatisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,Attended the whole workshop,NA,NA,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,NA,NA,NA,Promoter,10,NA,5,2,2,3,2,3,3,2022-10-11-ucsb-spreadsheets
84clau,History,NA,NA,Graduate Student,Laptop,NA,macOS,Less than once per year,Several times per year,Less than once per year,Less than once per year,Several times per year,Unsatisfied,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,"Received email or saw a flyer about the workshop,A friend or colleague told me about the workshop",NA,4,3,5,5,3,4,5,"I am looking for new and unique ways to help arrange, process, and visualize the data I plan to collect. I really want to learn to manage and analyze data efficiently in any way that I can. I'm very interested in digital humanities as a sub-field of history and have seen some fascinating projects come out of data analysis and programming, so I'm hoping to learn about how to make these myself.",No,NA,NA,Attended the whole workshop,NA,NA,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,"The instructors were very knowledgeable about what they were teaching but sometimes took a little too long on a certain topic or got distracted by adding additional information that wasn't immediately relevant. As a result, the workshop ran over the allocated time. I had no problem staying, but many people had to leave.","Thorough, thoughtful, interactive",Better organization from the instructors would help things flow more smoothly.,Passive,8,More about data analysis! I'd love to attend an R or Python workshop.,5,3,5,5,4,3,3,2022-10-11-ucsb-spreadsheets
33sioc,Biology/EEMB/MCDB,NA,NA,Research Staff/Researcher Programmer,Laptop,NA,macOS,Never,Never,Never,Never,Never,Very unsatisfied,To learn new skills,NA,Received email or saw a flyer about the workshop,NA,5,1,2,1,1,5,5,How to organize data.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
45sede,Library,NA,NA,"Librarian or Archivist,Management",Laptop,NA,macOS,Less than once per year,Never,Less than once per year,Never,Never,Neutral,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,5,3,3,3,2,2,3,"Refresh/remind, new tips/skills",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
61yema,History of Art/Architecture,NA,NA,Graduate Student,Laptop,NA,macOS,NA,Never,Never,Never,Less than once per year,Unsatisfied,"To learn new skills,To learn skills that I can apply to my current work",NA,Saw the workshop listed on a Carpentry website,NA,4,1,4,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
31,Library,NA,NA,Librarian or Archivist,Laptop,NA,macOS,Less than once per year,Less than once per year,Never,Never,Never,Neutral,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,5,3,4,2,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-11-ucsb-spreadsheets
20pima,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,Attended the whole workshop,NA,NA,Neither Agree or Disagree,Neither Agree or Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,NA,time to explore the exercises with a partner was a nice interaction.,time management and organization of the materials so that it could be presented smoothly.,Detractor,0,NA,4,4,5,5,4,5,5,2022-10-11-ucsb-spreadsheets
26seja,Other,NA,Physics,Graduate Student,Laptop,NA,macOS,Several times per year,Daily,Never,Monthly,Daily,Neutral,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my current work",NA,Received email or saw a flyer about the workshop,NA,5,3,4,4,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-18-ucsb-bash-git
38rioc,Other,NA,ICBT,Postdoc Researcher,Laptop,NA,Windows,Never,Daily,Never,Several times per year,Monthly,Satisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,Received email or saw a flyer about the workshop,NA,5,5,4,4,5,5,5,Version control and batch processes,No,NA,NA,Attended the whole workshop,NA,NA,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Seth went out of his way to research the answers to the very specific questions I asked. It was really fun talking about how bash scripts work and how to do version control and how the conventions are.,Specific questions were answered. We received a lot of one-on-one guidance because it was so small.,"Depending on the size, I would say restructuring it to be more of a seminar/discussion type was more appealing for the last 2 days of the workshop to me. I felt I got a lot more out of it.",Promoter,10,NA,5,5,4,5,5,5,5,2022-10-18-ucsb-bash-git
63chno,Geography,NA,NA,Graduate Student,Laptop,NA,Windows,Weekly,Weekly,Less than once per year,Less than once per year,Less than once per year,Neutral,"To learn new skills,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,4,3,4,4,4,5,5,NA,No,NA,NA,Attended the whole workshop,NA,NA,Neither Agree or Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,instructor gave nice graphic explanation to help me understand abstract concept,Easy to catch up for a beginner. Our problems can be solved immediately.,"maybe more effective ad for more students to attend. also, sometimes it just hard to find a free schedule for 3 consecutive days for students.",Promoter,9,time series data analysis using R,5,5,5,4,5,5,5,2022-10-18-ucsb-bash-git
89chma,Anthropology,NA,NA,Graduate Student,Laptop,NA,Windows,Several times per year,Weekly,Less than once per year,Never,Never,Veri satisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,Saw the workshop listed on a Carpentry website,NA,5,5,4,4,5,5,5,"Git version control and managing coding projects through git
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-18-ucsb-bash-git
25chde,Other,NA,Physics,Graduate Student,Laptop,NA,Windows,Less than once per year,Daily,Less than once per year,Monthly,NA,Unsatisfied,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,5,5,4,4,4,4,4,"Although I use the unix shell a lot, I have never had any formal training, so I think this will be helpful to make sure I am doing everything correctly. I will also most likely have to use Git in the future for my work, so I would love to learn how to use it properly.",No,NA,NA,Attended the whole workshop,NA,NA,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,They were very responsive to questions and ensured everyone was always caught up!,'-the small workshop size I thought actually made it better for my personal learning; -the flexibility of the instructors meant all of my questions were answered,It was sad it almost got cancelled! Some advertisement improvements could be made to ensure at least a slightly larger attendance. At least enough to make it financially viable,Promoter,10,"Pandas dataframes in Python, intro to Julia, and how to use the cluster (although I know there is already a seminar on that this week!)",5,5,5,4,5,5,5,2022-10-18-ucsb-bash-git
57neju,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,Attended the whole workshop,NA,NA,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Instructors clearly explained the promised topics, provided useful applications examples, and helped with troubleshooting as we followed along. They listened carefully to questions and provided thoughtful answers based on their expertise. I feel comfortable applying the bash scripting techniques immediately and feel much more up to speed on Git basics-- enough to experiment with it on my own in the future.","Good coverage of topics and examples; Instructor expertise; Friendly, inviting atmosphere",The workshop was great. More time with the instructors-- another day or two-- would have been valuable. For additional hands on experience with some of the concepts and to dig into more sophisticated aspects of those.,Promoter,10,NA,4,5,5,5,4,5,5,2022-10-18-ucsb-bash-git
21loma,"Earth Sciences,Geography",NA,NA,Undergrad Student,Laptop,NA,macOS,Monthly,Several times per year,Never,Never,Never,Not sure,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,My advisor or supervisor told me about the workshop,NA,3,3,4,2,2,4,4,Relearn the basics of R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
45oxms,Biology/EEMB/MCDB,NA,NA,Faculty,Laptop,NA,macOS,Weekly,NA,NA,NA,NA,Unsatisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,5,1,5,3,3,5,5,I want to build my comfort with R so that I no longer feel like a dinosaur when working with my graduate students on data analyses.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
47maot,Other,NA,UCSB Marine Science Institute,"Research Staff/Researcher Programmer,Retired or Not Employed",Laptop,NA,macOS,Several times per year,Never,Several times per year,Never,Never,Unsatisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,"Received email or saw a flyer about the workshop,Saw the workshop listed on a Carpentry website",NA,5,3,4,1,1,5,4,I hope to be able to use R for 1) exploration and analysis of data in content-linked tables and 2) production of summary tables and graphs for journal submissions.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
93loju,Bren/Environmental Sciences,NA,NA,"Research Staff/Researcher Programmer,Undergrad Student",Laptop,NA,macOS,Several times per year,Several times per year,NA,NA,NA,Unsatisfied,"To learn new skills,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,My advisor or supervisor told me about the workshop,NA,3,1,4,3,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
84sade,Bren/Environmental Sciences,NA,NA,Undergrad Student,Laptop,NA,macOS,Never,NA,NA,NA,NA,Neutral,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,My advisor or supervisor told me about the workshop,NA,5,1,3,3,1,5,5,I hope to learn how to represent data with figures using R.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
69evju,Other,NA,English,Graduate Student,Laptop,NA,macOS,Never,Never,Never,Never,Never,Neutral,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,5,1,2,2,1,4,4,"I teach about datafication, big data, and data journalism in theory, so at a basic level I would like to understand the practice side better. But if I could learn how to do text mining and text analysis with R packages, that would be helpful to my own research directly.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
68boju,Biology/EEMB/MCDB,NA,NA,Research Staff/Researcher Programmer,Laptop,NA,Windows,Less than once per year,Never,Never,Never,Never,Never thought about this,"To learn new skills,To learn skills that I can apply to my current work",NA,Received email or saw a flyer about the workshop,NA,5,1,4,2,3,5,5,Hope to get started with using R to better analyze and visualize data.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
93vife,Geography,NA,NA,Graduate Student,Laptop,NA,Windows,Weekly,Never,Less than once per year,Never,Never,Neutral,"To learn new skills,To learn skills that I can apply to my work in the future",NA,A friend or colleague told me about the workshop,NA,5,1,4,3,3,3,3,"R basics. How to “import” a worksheet and work on it, at a basic level.",No,NA,NA,Attended part of the workshop,Last second emergency conflict,NA,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,I cant remember names. All the instructors were available for answering questions and did it very well.,That you can walk without ever having used R and still be able to catch everything that’s being discussed.,Becoming part of a series of increasingly more complex workshops.,Promoter,10,Modelling in R.,5,1,3,2,1,4,4,2022-10-25-ucsb-intro-R
45prma,Other,NA,Marine Science Institute,"Faculty,Research Staff/Researcher Programmer",Laptop,NA,Windows,Weekly,NA,NA,NA,NA,Satisfied,To learn skills that I can apply to my current work,NA,Received email or saw a flyer about the workshop,NA,5,2,5,3,4,4,4,Become proficient at using R and applying readily available data analysis packages,No,NA,NA,Attended the whole workshop,NA,NA,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,One instructor was very helpful and walked me through the problem solving process to fix coding issues. Another instructor was not as helpful and gave cursory overview of a possible solution.,Allowed time to focus solely on the workshop topic.,"Provide a better/more in-depth introduction into the R program. For someone new to R, there was little explanation of navigating around the various interfaces or the symbols, terminology, and script used. The exercises/challenges would also be more helpful if they were presented in a stepwise manner (like building blocks). I think it would also be more helpful for it to be more exercise or active participation based, rather than following along with what the instructor is typing. I didn't feel there was sufficient time to code and keep up with information, especially if there was an error with my code.",Detractor,3,Introduction to the basics of R.,5,2,5,4,4,4,4,2022-10-25-ucsb-intro-R
28stju,Biology/EEMB/MCDB,NA,NA,"Management,Research Staff/Researcher Programmer,Support Staff/Technical Support",Laptop,NA,macOS,NA,NA,NA,NA,Never,Unsatisfied,"To learn new skills,To learn skills that I can apply to my current work,To learn skills that I can apply to my work in the future",NA,Received email or saw a flyer about the workshop,NA,5,1,5,2,1,5,5,data wrangling...combining large observational datasets together efficiently,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
67osno,Biology/EEMB/MCDB,NA,NA,Research Staff/Researcher Programmer,Laptop,NA,macOS,Never,Never,Never,Never,Never,Unsatisfied,"To learn new skills,To learn skills that I can apply to my work in the future,To learn skills that will help me get a job or a promotion",NA,Received email or saw a flyer about the workshop,NA,5,1,3,1,2,1,4,Learn a new skill and use basic R.,No,NA,NA,Attended the whole workshop,NA,NA,Neither Agree or Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,She explained well and show how to solve my problems,Well prepared,NA,Promoter,9,NA,1,3,2,3,2,4,4,2022-10-25-ucsb-intro-R
98bede,"Biology/EEMB/MCDB,Earth Sciences,Geography,Interdisciplinary Studies",NA,NA,Graduate Student,Laptop,NA,macOS,Less than once per year,Less than once per year,Less than once per year,Less than once per year,Less than once per year,Neutral,"To learn new skills,To refresh or review my skills,To learn skills that I can apply to my current work",NA,"Received email or saw a flyer about the workshop,My advisor or supervisor told me about the workshop,A friend or colleague told me about the workshop",NA,3,3,3,3,3,3,3,"Data analysis and ways of representing my data professionally. I will be involved in metagenomic and DNA analysis, I want to be prepared before that mass of data arrives.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-25-ucsb-intro-R
